HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.image_url,Answer.annotatedResult.boundingBoxes,Answer.annotatedResult.inputImageProperties.height,Answer.annotatedResult.inputImageProperties.width,Approve,Reject,bounding_box_score
39AYGO6AGI2TPA6ST51KNNG1GMS6NB,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3TE3O85734QS8RDCPCB0VEZO62HR22,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:35 PST 2019,Wed Nov 20 21:39:47 PST 2019,Sat Nov 23 21:39:47 PST 2019,,,,1212,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/1002f337f91b7932.jpg,"[{""""height"""":200,""""label"""":""""Car"""",""""left"""":376,""""top"""":458,""""width"""":137}]",1024,1024,,,189.305604100756
32TMVRKDHQGU7GFA4FJM8S6SV0N480,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3FE2ERCCZ1QL3LM2ZI58XW2C6PPOPD,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:26 PST 2019,Wed Nov 20 21:35:28 PST 2019,Sat Nov 23 21:35:28 PST 2019,,,,962,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/101fa29afd6608fc.jpg,"[{""""height"""":56,""""label"""":""""Car"""",""""left"""":861,""""top"""":398,""""width"""":158}]",576,1024,,,20.7113258180963
3W3RSPVVHV9O3LT8DAJ8Q1QSED9ULY,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3DI28L7YXEWWA2QBK2RMROQ0Z7E1EJ,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:28 PST 2019,Wed Nov 20 21:36:40 PST 2019,Sat Nov 23 21:36:40 PST 2019,,,,1032,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/10496f2878b93ee9.jpg,"[{""""height"""":258,""""label"""":""""Car"""",""""left"""":121,""""top"""":322,""""width"""":730}]",768,1024,,,17.9285794333298
3SMIWMMK74N4EF57HOQAZC78CKDWUT,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3MMN5BL1W3MQWTW3O4TOSPA66TIM3K,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:19 PST 2019,Wed Nov 20 21:33:25 PST 2019,Sat Nov 23 21:33:25 PST 2019,,,,846,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/104b3a47edc67285.jpg,"[{""""height"""":267,""""label"""":""""Car"""",""""left"""":313,""""top"""":711,""""width"""":194}]",1024,685,,,1020.6140342913
3O0M2G5VD9KULLYK97P08O13F6549P,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,34PGFRQONSTXMJS6VRRYHUTM0SIWJX,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:49 PST 2019,Wed Nov 20 21:45:29 PST 2019,Sat Nov 23 21:45:29 PST 2019,,,,1540,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/108eeb6df9f6b036.jpg,"[{""""height"""":156,""""label"""":""""Car"""",""""left"""":540,""""top"""":394,""""width"""":431}]",740,1024,,,27.961876330966
335VBRUREMICDNVDYD1DHADUSVZ9E0,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,30LB5CDZNGSUE8WPK61ZYT88ILGZ0J,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:04 PST 2019,Wed Nov 20 21:29:00 PST 2019,Sat Nov 23 21:29:00 PST 2019,,,,596,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,"[{""""height"""":139,""""label"""":""""Car"""",""""left"""":147,""""top"""":431,""""width"""":391}]",683,1024,,,21.2349081511669
39KV3A5D2BP99NC2KBNYSVQ3YWJS77,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3U84XHCDIGVBDWEQ37O1AWYLZXWZ4Z,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:50 PST 2019,Wed Nov 20 21:45:58 PST 2019,Sat Nov 23 21:45:58 PST 2019,,,,1568,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/117c0a56e9f25a6c.jpg,"[{""""height"""":227,""""label"""":""""Car"""",""""left"""":232,""""top"""":302,""""width"""":463}]",686,1024,,,63.4603735612979
3B623HUYK78D91HLUGF46VMY9GPS8U,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,3NL0RFNU0J5GO1F436LRNHA8VOJK4Y,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:06 PST 2019,Wed Nov 20 21:30:41 PST 2019,Sat Nov 23 21:30:41 PST 2019,,,,695,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/118ae565963194f2.jpg,"[{""""height"""":114,""""label"""":""""Car"""",""""left"""":544,""""top"""":620,""""width"""":251}]",768,1024,,,8.81721433952886
3QTFNPMJD90VDKQ3VAYVKL9WLQOZNU,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,37UEWGM5HXQLJ6VG68BMQVPJEW3R1L,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:25 PST 2019,Wed Nov 20 21:34:20 PST 2019,Sat Nov 23 21:34:20 PST 2019,,,,895,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/11a5ec59de4bf422.jpg,"[{""""height"""":101,""""label"""":""""Car"""",""""left"""":557,""""top"""":375,""""width"""":195}]",768,1024,,,8.395483299161
3E24UO25R28B7V64UK1X2CG66WX6OQ,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,3ZSY5X72N1T6FY2HCA9X2R2R77DOR5,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:46 PST 2019,Wed Nov 20 21:44:40 PST 2019,Sat Nov 23 21:44:40 PST 2019,,,,1494,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/11b13f14591a1541.jpg,"[{""""height"""":154,""""label"""":""""Car"""",""""left"""":204,""""top"""":367,""""width"""":312}]",768,1024,,,15.2056192396741
3V0TR1NRWDK8Q48P1D304JCNLON4A4,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,3D8YOU6S9I286KOUG8I8Q23KT6NU6Q,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:31 PST 2019,Wed Nov 20 21:37:41 PST 2019,Sat Nov 23 21:37:41 PST 2019,,,,1090,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/11ca5d6eb7a78462.jpg,"[{""""height"""":397,""""label"""":""""Car"""",""""left"""":152,""""top"""":160,""""width"""":842},{""""height"""":7,""""label"""":""""Car"""",""""left"""":586,""""top"""":433,""""width"""":3}]",612,1024,,,21.5700412767831
3YLTXLH3EIO9PK2M535GO3AMPF8PHQ,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,32KTQ2V7RHXCBVLJ5DUYJ2DS6LSM91,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:38 PST 2019,Wed Nov 20 21:40:24 PST 2019,Sat Nov 23 21:40:24 PST 2019,,,,1246,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/11cbd39c3b7f1cb0.jpg,"[{""""height"""":161,""""label"""":""""Car"""",""""left"""":420,""""top"""":221,""""width"""":338}]",678,1024,,,32.532708047303
3L1EFR8WXWN4J1V9TOLJZSYU4WE9FI,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,3YMU66OBIRQ5YR7GSMKVJERJTCOHGE,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:10 PST 2019,Wed Nov 20 21:31:26 PST 2019,Sat Nov 23 21:31:26 PST 2019,,,,736,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/11cc2d6f28ef43e8.jpg,"[{""""height"""":172,""""label"""":""""Car"""",""""left"""":373,""""top"""":331,""""width"""":225}]",768,1024,,,24.14400588092
3FDWKV9VDQK893BTDMKNQE5HEIZUM0,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,3ERMJ6L4D2A8XCXQQGWE56MMBV4M7P,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:31 PST 2019,Wed Nov 20 21:38:24 PST 2019,Sat Nov 23 21:38:24 PST 2019,,,,1133,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/11f2911acdd13dfc.jpg,"[{""""height"""":239,""""label"""":""""Car"""",""""left"""":352,""""top"""":315,""""width"""":545}]",682,1024,,,13.194468798918
3FW4EL5A4O69INYYKKRX5MWRPMZ22Z,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,34BBWHLWHET1R880D96Y5TEMNDTWIL,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:35 PST 2019,Wed Nov 20 21:39:12 PST 2019,Sat Nov 23 21:39:12 PST 2019,,,,1177,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/120d043fcfb8d619.jpg,"[{""""height"""":328,""""label"""":""""Car"""",""""left"""":154,""""top"""":287,""""width"""":735}]",717,1024,,,11.551976554573
3PIOQ99R814ERLWTPNZN3TUHJ89UN0,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,3WAKVUDHU0YRAK2ZZIN0WG3GOH7U7P,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:42 PST 2019,Wed Nov 20 21:41:21 PST 2019,Sat Nov 23 21:41:21 PST 2019,,,,1299,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/1242767b37ed4c77.jpg,"[{""""height"""":279,""""label"""":""""Car"""",""""left"""":119,""""top"""":193,""""width"""":442}]",768,1024,,,9.26290594924063
3ZLW647WBODY35UHOK52OW1JV0Z23A,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,37WLF8U1WT8U3OJIMUE6KFUMRFPK6J,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:44 PST 2019,Wed Nov 20 21:42:50 PST 2019,Sat Nov 23 21:42:50 PST 2019,,,,1386,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/125dab7404579318.jpg,"[{""""height"""":151,""""label"""":""""Car"""",""""left"""":163,""""top"""":402,""""width"""":402}]",683,1024,,,7.76772710285441
3V7ICJJA0DYD9EDH7R3WZUWT3684BZ,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:27 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:27 PST 2019,,,3LS2AMNW5J863XNHZVKXX1SMBLBOQ4,A2HUTXBZ4YCVYT,Submitted,Wed Nov 20 21:19:43 PST 2019,Wed Nov 20 21:42:15 PST 2019,Sat Nov 23 21:42:15 PST 2019,,,,1352,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/1271622877a21c47.jpg,"[{""""height"""":49,""""label"""":""""Car"""",""""left"""":158,""""top"""":435,""""width"""":57}]",768,1024,,,993.773535425568
39AYGO6AGI2TPA6ST51KNNG1GMS6NB,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,39LOEL67OWNBB4UZU3J5N79BMOT83I,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:11:42 PST 2019,Wed Nov 20 21:11:56 PST 2019,Sat Nov 23 21:11:56 PST 2019,,,,14,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/1002f337f91b7932.jpg,"[{""""height"""":248,""""label"""":""""Car"""",""""left"""":341,""""top"""":425,""""width"""":221}]",1024,1024,,,202.870927068876
32TMVRKDHQGU7GFA4FJM8S6SV0N480,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3IOEN3P9SB1SXNXWEK8OF0YNI9P612,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:12:04 PST 2019,Wed Nov 20 21:12:18 PST 2019,Sat Nov 23 21:12:18 PST 2019,,,,14,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/101fa29afd6608fc.jpg,"[{""""height"""":109,""""label"""":""""Car"""",""""left"""":849,""""top"""":382,""""width"""":175}]",576,1024,,,46.4026594382351
3W3RSPVVHV9O3LT8DAJ8Q1QSED9ULY,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3E1QT0TDFTRQ17CIF6QSRDB056QI8S,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:12:11 PST 2019,Wed Nov 20 21:12:26 PST 2019,Sat Nov 23 21:12:26 PST 2019,,,,15,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/10496f2878b93ee9.jpg,"[{""""height"""":288,""""label"""":""""Car"""",""""left"""":108,""""top"""":304,""""width"""":780}]",768,1024,,,47.5810368040655
3SMIWMMK74N4EF57HOQAZC78CKDWUT,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3ZGVPD4G6XZVUHTGI8P9I4ADFWCZTU,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:11:03 PST 2019,Wed Nov 20 21:11:41 PST 2019,Sat Nov 23 21:11:41 PST 2019,,,,38,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/104b3a47edc67285.jpg,"[{""""height"""":306,""""label"""":""""Car"""",""""left"""":271,""""top"""":674,""""width"""":235}]",1024,685,,,999.259937005386
3O0M2G5VD9KULLYK97P08O13F6549P,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,30MVJZJNHQVMANFY2GH63ALB2RX9JK,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:10:06 PST 2019,Wed Nov 20 21:11:02 PST 2019,Sat Nov 23 21:11:02 PST 2019,,,,56,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/108eeb6df9f6b036.jpg,"[{""""height"""":247,""""label"""":""""Car"""",""""left"""":507,""""top"""":355,""""width"""":495}]",740,1024,,,83.4955155134833
336OE47KJ524RUU7ME0FVY9RQRMWVI,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3VAR3R6G1TJ0XTNLD13XBA7MHFP8OD,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:13:18 PST 2019,Wed Nov 20 21:13:46 PST 2019,Sat Nov 23 21:13:46 PST 2019,,,,28,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/10a170e703878553.jpg,"[{""""height"""":253,""""label"""":""""Car"""",""""left"""":245,""""top"""":288,""""width"""":468}]",671,1024,,,136.970519533164
3INZSNUD9387LHHD2IQTBSV9SJY9D7,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3SEPORI8WRHQFLU7C8YSNZKLR7SAZL,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:12:33 PST 2019,Wed Nov 20 21:12:45 PST 2019,Sat Nov 23 21:12:45 PST 2019,,,,12,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/10e57672e496cc18.jpg,"[{""""height"""":124,""""label"""":""""Car"""",""""left"""":297,""""top"""":374,""""width"""":163}]",680,1024,,,84.3521753684793
335VBRUREMICDNVDYD1DHADUSVZ9E0,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,33TIN5LC08SC5CAXOGI9DX0ZFV69YE,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:10:54 PST 2019,Wed Nov 20 21:11:19 PST 2019,Sat Nov 23 21:11:19 PST 2019,,,,25,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/116257e7260fdb51.jpg,"[{""""height"""":229,""""label"""":""""Car"""",""""left"""":104,""""top"""":396,""""width"""":533}]",683,1024,,,155.546645555957
39KV3A5D2BP99NC2KBNYSVQ3YWJS77,3DQQATL6OWW6LD057T0U6XSV9BS4IA,Est 2-to-3 minute job for 35 cents: Draw bounding box around 20 items,Draw bounding boxes around the requested item(s),bounding box,$0.02,Wed Nov 20 21:03:26 PST 2019,25,BatchId:3843733;OriginalHitTemplateId:928390838;,3600,259200,Sat Nov 23 21:03:26 PST 2019,,,3TUI152ZZF5L75GGTTMML5FEIA11QU,A2JKM9ZTUWHVPF,Submitted,Wed Nov 20 21:09:49 PST 2019,Wed Nov 20 21:10:05 PST 2019,Sat Nov 23 21:10:05 PST 2019,,,,16,100% (1/1),100% (1/1),100% (1/1),https://kstonedev.s3-us-west-2.amazonaws.com/W241/openimages/117c0a56e9f25a6c.jpg,"[{""""height"""":322,""""label"""":""""Car"""",""""left"""":98,""""top"""":261,""""width"""":645}]",686,1024,,,152.149399512767
